redefined : 升  map[key]= liter  value= liters
redefined : 可怕  map[key]= horrid  value= horribly
redefined : 發明  map[key]= invention  value= invent
redefined : 調查  map[key]= investigators  value= investigations
redefined : 搗碎  map[key]= mashed  value= mash
redefined : 筆記本  map[key]= pocketbook  value= notebook
redefined : 畫家  map[key]= painters  value= painter
redefined : 對  map[key]= sí  value= pairs
redefined : 推  map[key]= pusher  value= pushes
redefined : 反复  map[key]= repeated  value= repeatedly
redefined : 低估  map[key]= underestimating  value= underestimated
redefined : 扭曲  map[key]= distorted  value= warped
redefined : 眨眼  map[key]= twinkle  value= wink
redefined : 理髮師  map[key]= hairdresser  value= barber
redefined : 彎  map[key]= bends  value= crook
redefined : 歪  map[key]= devious  value= crooked
redefined : 恐龍  map[key]= dino  value= dinosaurs
redefined : 出口  map[key]= export  value= exits
redefined : 大膽  map[key]= audacity  value= fearless
redefined : 行星  map[key]= planetary  value= planets
redefined : 發布  map[key]= posting  value= publish
redefined : 代表  map[key]= reps  value= representative
redefined : 恢復  map[key]= restoring  value= restored
redefined : 噓  map[key]= shush  value= shhhh
redefined : 贊助  map[key]= sponsoring  value= sponsor
redefined : 紋身  map[key]= tattooed  value= tattoos
redefined : 不確定  map[key]= unsure  value= uncertain
redefined : 擔保  map[key]= secured  value= vouch
redefined : 調整  map[key]= regulation  value= adjusting
redefined : 預期  map[key]= prospective  value= anticipated
redefined : 可信  map[key]= credible  value= believable
redefined : 藍莓  map[key]= blueberries  value= blueberry
redefined : 顛簸  map[key]= jolt  value= bumps
redefined : 裝飾  map[key]= decoration  value= decorating
redefined : 鼓勵  map[key]= encourages  value= encouragement
redefined : 憤怒  map[key]= angrier  value= fury
redefined : 精靈  map[key]= elves  value= genie
redefined : 魔女  map[key]= succubus  value= hag
redefined : 艾琳  map[key]= eileen  value= irene
redefined : 訴訟  map[key]= litigation  value= proceedings
redefined : 挫折  map[key]= setbacks  value= setback
redefined : 削減  map[key]= slashed  value= slash
redefined : 拖鞋  map[key]= slipper  value= slippers
redefined : 刺  map[key]= thorn  value= stabbing
redefined : 縫  map[key]= sewn  value= stitch
redefined : 修剪  map[key]= prune  value= trim
redefined : 破壞  map[key]= undermining  value= undermine
redefined : 退出  map[key]= quits  value= abort
redefined : 調整  map[key]= regulation  value= adjusted
redefined : 青少年  map[key]= youngsters  value= adolescent
redefined : 伏擊  map[key]= ambushed  value= ambush
redefined : 毆打  map[key]= battered  value= assaulted
redefined : 燈泡  map[key]= bulbs  value= bulb
redefined : 同志  map[key]= comrades  value= comrade
redefined : 捲曲  map[key]= curled  value= curly
redefined : 詳細  map[key]= detailing  value= detailed
redefined : 調度  map[key]= scheduling  value= dispatch
redefined : 說明  map[key]= indicating  value= explanations
redefined : 常規  map[key]= conventional  value= groovy
redefined : 電子郵件  map[key]= email  value= mails
redefined : 混亂  map[key]= chaotic  value= mayhem
redefined : 混合  map[key]= medley  value= mixing
redefined : 神秘  map[key]= cryptic  value= mystical
redefined : 壓力  map[key]= pressures  value= pressure
redefined : 提供  map[key]= supplied  value= providing
redefined : 草莓  map[key]= strawberries  value= strawberry
redefined : 建議  map[key]= proposals  value= suggests
redefined : 解壓  map[key]= unpacked  value= unpack
redefined : 可見  map[key]= vis  value= visible
redefined : 蝴蝶  map[key]= butterflies  value= butterfly
redefined : 貢獻  map[key]= contributing  value= dedication
redefined : 疑  map[key]= doubtful  value= doubting
redefined : 填充  map[key]= padding  value= fills
redefined : 杰拉德  map[key]= gerrard  value= gerald
redefined : 跛行  map[key]= limping  value= limp
redefined : 機械  map[key]= machinery  value= mechanical
redefined : 話筒  map[key]= mic  value= microphone
redefined : 百萬富翁  map[key]= millionaires  value= millionaire
redefined : 顯示器  map[key]= displays  value= monitors
redefined : 談判  map[key]= negotiation  value= negotiating
redefined : 鴿子  map[key]= doves  value= pigeon
redefined : 預測  map[key]= predictions  value= predicted
redefined : 釋放  map[key]= unleashed  value= releasing
redefined : 羅斯  map[key]= roth  value= ross
redefined : 奶昔  map[key]= milkshake  value= shakes
redefined : 最後通牒  map[key]= ultimatums  value= ultimatum
redefined : 轟炸  map[key]= bombed  value= bombing
redefined : 貢獻  map[key]= contributing  value= contribute
redefined : 抽筋  map[key]= cramping  value= cramp
redefined : 批評  map[key]= criticizing  value= criticism
redefined : 緊縮  map[key]= tighten  value= crunch
redefined : 裝飾  map[key]= decoration  value= decorated
redefined : 惡魔  map[key]= imp  value= demon
redefined : 鴿子  map[key]= doves  value= dove
redefined : 逃逸  map[key]= escapes  value= escaping
redefined : 孫子  map[key]= grandkids  value= grandchild
redefined : 杰羅姆  map[key]= gerome  value= jerome
redefined : 判斷  map[key]= judgments  value= judged
redefined : 黑人  map[key]= blacks  value= negro
redefined : 通知  map[key]= informing  value= notified
redefined : 障礙  map[key]= disorders  value= obstacles
redefined : 藥店  map[key]= drugstore  value= pharmacy
redefined : 蘭德爾  map[key]= randal  value= randall
redefined : 里德  map[key]= reade  value= reid
redefined : 要求  map[key]= urged  value= requesting
redefined : 滿意的  map[key]= satisfactory  value= satisfying
redefined : 解  map[key]= interpret  value= solving
redefined : 標本  map[key]= specimens  value= specimen
redefined : 電報  map[key]= telegrams  value= telegram
redefined : 遊客  map[key]= tourists  value= tourist
redefined : 音樂  map[key]= music  value= tunes
redefined : 確認  map[key]= confirming  value= verify
redefined : 過敏  map[key]= allergy  value= allergies
redefined : 改變  map[key]= altering  value= altered
redefined : 真實  map[key]= truthful  value= authentic
redefined : 演習  map[key]= maneuvers  value= exercises
redefined : 探索  map[key]= explored  value= exploring
redefined : 挫折  map[key]= setbacks  value= frustration
redefined : 畢業生  map[key]= graduates  value= grad
redefined : 悼  map[key]= mourn  value= grieve
redefined : 守衛  map[key]= guarding  value= guarded
redefined : 教練  map[key]= coaches  value= instructor
redefined : 恐嚇  map[key]= terrorize  value= intimidate
redefined : 郵寄  map[key]= mailing  value= mailed
redefined : 貓頭鷹  map[key]= hooters  value= owl
redefined : 研討會  map[key]= seminars  value= seminar
redefined : 超級英雄  map[key]= superheroes  value= superhero
redefined : 折磨  map[key]= tormented  value= torment
redefined : 治療  map[key]= therapeutic  value= treatments
redefined : 賭注  map[key]= ante  value= wager
redefined : 應用  map[key]= applications  value= applying
redefined : 避難所  map[key]= refuge  value= asylum
redefined : 目錄  map[key]= directory  value= catalog
redefined : 聲明  map[key]= declaring  value= declaration
redefined : 妄想  map[key]= delusion  value= delusions
redefined : 工程  map[key]= engineered  value= engineering
redefined : 系  map[key]= fasten  value= faculty
redefined : 弗洛伊德  map[key]= freudian  value= freud
redefined : 手榴彈  map[key]= grenades  value= grenade
redefined : 無限  map[key]= infinity  value= indefinitely
redefined : 嬰兒  map[key]= infantile  value= infant
redefined : 安裝  map[key]= mounting  value= installed
redefined : 癢  map[key]= itches  value= itch
redefined : 慢跑  map[key]= jogging  value= jog
redefined : 判斷  map[key]= judgments  value= judgement
redefined : 小伙子  map[key]= blokes  value= lads
redefined : 限制  map[key]= stint  value= limitations
redefined : 尼爾  map[key]= neel  value= neil
redefined : 明信片  map[key]= postcards  value= postcard
redefined : 牧師  map[key]= chaplain  value= priests
redefined : 狂歡  map[key]= orgy  value= rave
redefined : 居民  map[key]= inhabitants  value= residents
redefined : 回复  map[key]= responses  value= responded
redefined : 娘娘腔  map[key]= girlie  value= sissy
redefined : 出納員  map[key]= treasurer  value= teller
redefined : 不忠  map[key]= infidelity  value= unfaithful
redefined : 濫用  map[key]= abusing  value= abused
redefined : 磚  map[key]= tiles  value= bricks
redefined : 查理  map[key]= charley  value= charlie
redefined : 啦啦隊  map[key]= cheerleading  value= cheerleaders
redefined : 瑣事  map[key]= trifle  value= chores
redefined : 澄清  map[key]= clarification  value= clarify
redefined : 征服  map[key]= conquering  value= conquer
redefined : 熱情  map[key]= passionately  value= enthusiastic
redefined : 食品  map[key]= food  value= foods
redefined : 豪華轎車  map[key]= limos  value= limousine
redefined : 關聯  map[key]= conjunction  value= linked
redefined : 優點  map[key]= merits  value= merit
redefined : 誤解  map[key]= misinterpreted  value= misunderstand
redefined : 嘲諷  map[key]= taunt  value= mocking
redefined : 沙龍  map[key]= salon  value= sharon
redefined : 間諜  map[key]= espionage  value= spies
redefined : 綁  map[key]= tying  value= strapped
redefined : 剝離  map[key]= stripping  value= stripped
redefined : 怪物  map[key]= ogre  value= weirdo
redefined : 增加  map[key]= increases  value= adds
redefined : 贓物  map[key]= booties  value= booty
redefined : 呼吸  map[key]= respiration  value= breaths
redefined : 英國人  map[key]= englishman  value= brit
redefined : 鏈接  map[key]= linking  value= chained
redefined : 譴責  map[key]= condemning  value= condemned
redefined : 文化  map[key]= cultural  value= cultures
redefined : 點  map[key]= dotted  value= dots
redefined : 忍受  map[key]= bearable  value= endure
redefined : 巨星  map[key]= superstar  value= fest
redefined : 熱  map[key]= thermal  value= hotter
redefined : 徘徊  map[key]= hover  value= hovering
redefined : 急躁  map[key]= irritable  value= impatient
redefined : 暗示  map[key]= inkling  value= imply
redefined : 戳  map[key]= poked  value= jab
redefined : 拖把  map[key]= swab  value= mop
redefined : 牧師  map[key]= chaplain  value= preacher
redefined : 減少  map[key]= diminish  value= reduce
redefined : 揭示  map[key]= reveals  value= revealing
redefined : 宣判  map[key]= pronounced  value= sentencing
redefined : 店  map[key]= store  value= shops
redefined : 彈簧  map[key]= springs  value= sprung
redefined : 征服  map[key]= conquering  value= vanquishing
redefined : 婚禮  map[key]= nuptials  value= wedding
redefined : 明顯的  map[key]= blatant  value= apparent
redefined : 財富  map[key]= riches  value= asset
redefined : 捆綁  map[key]= binding  value= bind
redefined : 傷痕累累  map[key]= scarred  value= bruised
redefined : 更清晰  map[key]= sharper  value= clearer
redefined : 比較  map[key]= compares  value= comparing
redefined : 烏鴉  map[key]= crows  value= crow
redefined : 激烈  map[key]= intensely  value= drastic
redefined : 估計  map[key]= estimates  value= estimate
redefined : 打手  map[key]= thugs  value= goons
redefined : 吉普賽人  map[key]= gypsies  value= gypsy
redefined : 犯人  map[key]= inmate  value= inmates
redefined : 採訪  map[key]= interviewed  value= interviewing
redefined : 搶劫  map[key]= mugging  value= mugged
redefined : 父母  map[key]= parenthood  value= parental
redefined : 承認  map[key]= pleaded  value= recognition
redefined : 代表  map[key]= reps  value= represented
redefined : 試驗  map[key]= experimenting  value= trials
redefined : 修道院  map[key]= monastery  value= convent
redefined : 油炸圈餅  map[key]= donut  value= doughnut
redefined : 閃爍  map[key]= flicker  value= flashing
redefined : 釋放  map[key]= unleashed  value= freed
redefined : 慷慨  map[key]= generously  value= generosity
redefined : 病菌  map[key]= germ  value= germs
redefined : 無知  map[key]= ignorance  value= ignorant
redefined : 實驗室  map[key]= labs  value= laboratory
redefined : 名單  map[key]= roster  value= lists
redefined : 貸款  map[key]= lending  value= loans
redefined : 組織  map[key]= tissues  value= organize
redefined : 參與  map[key]= participating  value= participate
redefined : 懇求  map[key]= implore  value= pleading
redefined : 冒充  map[key]= impersonating  value= posing
redefined : 順利  map[key]= successfully  value= smoothly
redefined : 浸泡  map[key]= soaked  value= soak
redefined : 起訴  map[key]= prosecuted  value= sued
redefined : 充足  map[key]= adequate  value= sufficient
redefined : 可憐  map[key]= measly  value= wretched
redefined : 熟人  map[key]= acquaintances  value= acquaintance
redefined : 伴娘  map[key]= bridesmaids  value= bridesmaid
redefined : 結合  map[key]= combine  value= combined
redefined : 腐敗  map[key]= corruption  value= corrupt
redefined : 演示  map[key]= demo  value= demonstrate
redefined : 葡萄  map[key]= grapes  value= grape
redefined : 奇妙  map[key]= wondrous  value= intriguing
redefined : 克勞斯  map[key]= krause  value= klaus
redefined : 尼克斯  map[key]= nix  value= knicks
redefined : 狂人  map[key]= lunatics  value= madman
redefined : 馬洛  map[key]= marlowe  value= marlo
redefined : 市場  map[key]= markets  value= mart
redefined : 呼叫器  map[key]= beeper  value= pager
redefined : 特權  map[key]= prerogative  value= privileges
redefined : 要求  map[key]= urged  value= requests
redefined : 抓  map[key]= grasping  value= scratching
redefined : 斯坦  map[key]= stan  value= stein
redefined : 傳票  map[key]= summons  value= subpoena
redefined : 狼  map[key]= wolf  value= wolves
redefined : 顏色  map[key]= colours  value= colour
redefined : 擔心  map[key]= fearing  value= feared
redefined : 嚴重  map[key]= severity  value= heavily
redefined : 不朽  map[key]= immortality  value= immortal
redefined : 增加  map[key]= increases  value= increased
redefined : 預言  map[key]= prophecies  value= prophecy
redefined : 排練  map[key]= rehearsed  value= rehearse
redefined : 刮  map[key]= scraped  value= scrape
redefined : 類固醇  map[key]= steroid  value= steroids
redefined : 克萊爾  map[key]= clair  value= clare
redefined : 恐龍  map[key]= dino  value= dinosaur
redefined : 最快  map[key]= quickest  value= fastest
redefined : 樹林  map[key]= forest  value= grove
redefined : 擁抱  map[key]= embracing  value= hugging
redefined : 無能  map[key]= inept  value= incompetent
redefined : 模  map[key]= module  value= mold
redefined : 推遲  map[key]= postponement  value= postponed
redefined : 讀者  map[key]= readers  value= reader
redefined : 召喚  map[key]= summoning  value= summoned
redefined : 溫暖  map[key]= warmed  value= warmer
redefined : 哭泣  map[key]= wept  value= weep
redefined : 動脈  map[key]= arteries  value= artery
redefined : 眼球  map[key]= eyeball  value= eyeballs
redefined : 昆蟲  map[key]= insects  value= insect
redefined : 介紹  map[key]= introductions  value= introduction
redefined : 不足  map[key]= deficiency  value= lacking
redefined : 點頭  map[key]= nodded  value= nod
redefined : 暫停  map[key]= suspend  value= pause
redefined : 保護  map[key]= preservation  value= preserve
redefined : 購買  map[key]= purchasing  value= purchased
redefined : 球拍  map[key]= racquet  value= racket
redefined : 緩解  map[key]= remission  value= relieve
redefined : 桑切斯  map[key]= chez  value= sanchez
redefined : 淋浴  map[key]= showering  value= showers
redefined : 香料  map[key]= spices  value= spice
redefined : 解決  map[key]= tackled  value= addressed
redefined : 艾倫  map[key]= allan  value= alan's
redefined : 繼續  map[key]= continuance  value= continuing
redefined : 流口水  map[key]= drool  value= drooling
redefined : 埃莉諾  map[key]= elinor  value= eleanor
redefined : 說明  map[key]= indicating  value= indicates
redefined : 侵入  map[key]= trespass  value= intrude
redefined : 自由  map[key]= liberties  value= liberal
redefined : 新  map[key]= newly  value= neo
redefined : 包  map[key]= packets  value= packs
redefined : 窺視  map[key]= peer  value= peep
redefined : 反映  map[key]= reflecting  value= reflect
redefined : 流氓  map[key]= gangster  value= rogue
redefined : 啄  map[key]= peck  value= thingy
redefined : 嘔吐  map[key]= puking  value= vomit
redefined : 包  map[key]= packets  value= bundle
redefined : 歡呼  map[key]= hurrah  value= cheering
redefined : 瘋狂  map[key]= wildly  value= crazed
redefined : 困境  map[key]= lurch  value= dilemma
redefined : 狗  map[key]= pooch  value= doggie
redefined : 工程師  map[key]= engineers  value= engineer
redefined : 停止  map[key]= ceased  value= halt
redefined : 天上  map[key]= ohhhh  value= heavenly
redefined : 掛鉤  map[key]= hooking  value= hooks
redefined : 責成  map[key]= instruct  value= instructed
redefined : 義務  map[key]= obligations  value= obligated
redefined : 戳  map[key]= poked  value= poking
redefined : 總統  map[key]= presidente  value= presidents
redefined : 公然  map[key]= outright  value= publicly
redefined : 運輸  map[key]= transporting  value= transportation
redefined : 腰  map[key]= loins  value= waist
redefined : 憤怒  map[key]= angrier  value= wrath
redefined : 嘗試  map[key]= attempts  value= attempting
redefined : 雪松  map[key]= cedars  value= cedar
redefined : 懺悔  map[key]= repent  value= confessing
redefined : 電子  map[key]= electronics  value= electronic
redefined : 幸災樂禍  map[key]= gloating  value= gloat
redefined : 騷擾  map[key]= harassed  value= harass
redefined : 堅持  map[key]= persist  value= insists
redefined : 手術  map[key]= surgically  value= operative
redefined : 比例  map[key]= proportions  value= proportion
redefined : 代表  map[key]= reps  value= rep
redefined : 紀念品  map[key]= souvenirs  value= souvenir
redefined : 影響  map[key]= influences  value= affecting
redefined : 公寓  map[key]= flats  value= apartments
redefined : 任務  map[key]= tasks  value= assignments
redefined : 顧問  map[key]= advisor  value= consultant
redefined : 跳蚤  map[key]= fleas  value= flea
redefined : 翻轉  map[key]= reversal  value= flipping
redefined : 臀部  map[key]= buttocks  value= hips
redefined : 同性戀  map[key]= homosexuality  value= homo
redefined : 獵犬  map[key]= hounds  value= hound
redefined : 侵入  map[key]= trespass  value= invasion
redefined : 分頁  map[key]= paging  value= paged
redefined : 鎮靜劑  map[key]= sedatives  value= sedative
redefined : 背帶  map[key]= braces  value= strap
redefined : 提交  map[key]= submitted  value= submit
redefined : 絕對  map[key]= stark  value= utter
redefined : 發牢騷  map[key]= holler  value= whine
redefined : 分  map[key]= min  value= divide
redefined : 經濟  map[key]= financially  value= economic
redefined : 指甲  map[key]= fingernail  value= fingernails
redefined : 威脅  map[key]= threatens  value= menace
redefined : 瘋狂的  map[key]= bonkers  value= nutty
redefined : 戳  map[key]= poked  value= poke
redefined : 船尾  map[key]= aft  value= poop
redefined : 謎語  map[key]= riddles  value= riddle
redefined : 尖叫  map[key]= screeching  value= screams
redefined : 搖搖欲墜  map[key]= crumbling  value= shaky
redefined : 趨勢  map[key]= tendencies  value= tendency
redefined : 作證  map[key]= testified  value= testifying
redefined : 老闆  map[key]= boss  value= bosses
redefined : 火箭  map[key]= rockets  value= carolina
redefined : 關閉  map[key]= disable  value= closes
redefined : 作物  map[key]= crops  value= crop
redefined : 爭議  map[key]= controversy  value= dispute
redefined : 保證  map[key]= assures  value= ensure
redefined : 執行  map[key]= comply  value= execute
redefined : 纖維  map[key]= fibre  value= fiber
redefined : 凍結  map[key]= freezes  value= froze
redefined : 一瞥  map[key]= glance  value= glimpse
redefined : 辣妹  map[key]= babes  value= hottie
redefined : 不方便  map[key]= inconvenient  value= inconvenience
redefined : 雖然  map[key]= notwithstanding  value= nevertheless
redefined : 迷戀  map[key]= fixated  value= obsessive
redefined : 包  map[key]= packets  value= packages
redefined : 原始  map[key]= primal  value= primitive
redefined : 明智  map[key]= wisely  value= sanity
redefined : 諷刺  map[key]= innuendo  value= sarcasm
redefined : 選擇  map[key]= selective  value= selection
redefined : 抨擊  map[key]= slams  value= slammed
redefined : 奇怪  map[key]= oddly  value= strangest
redefined : 支持  map[key]= standby  value= supported
redefined : 誘惑  map[key]= temptations  value= temptation
redefined : 管  map[key]= duct  value= tubes
redefined : 網站  map[key]= sites  value= website
redefined : 布賴恩  map[key]= bryan  value= brian
redefined : 竊聽  map[key]= tapping  value= bugged
redefined : 司機  map[key]= drivers  value= chauffeur
redefined : 習慣  map[key]= accustomed  value= custom
redefined : 出發  map[key]= proceeded  value= departure
redefined : 私奔  map[key]= eloped  value= elope
redefined : 洪水  map[key]= flooding  value= flood
redefined : 蓬鬆  map[key]= puffy  value= fluffy
redefined : 貪心  map[key]= insatiable  value= greed
redefined : 層  map[key]= layers  value= layer
redefined : 大師  map[key]= maestro  value= masters
redefined : 法規  map[key]= statute  value= regulations
redefined : 郵票  map[key]= stamp  value= stamps
redefined : 調整  map[key]= regulation  value= tuned
redefined : 結婚  map[key]= marries  value= wedded
redefined : 暗殺  map[key]= assassinate  value= assassination
redefined : 開花  map[key]= blossom  value= bloom
redefined : 公牛  map[key]= bull  value= bulls
redefined : 戴爾  map[key]= dell  value= dale
redefined : 步伐  map[key]= paces  value= footsteps
redefined : 天才  map[key]= geniuses  value= gifted
redefined : 幸運  map[key]= luckier  value= luckiest
redefined : 洋蔥  map[key]= calzone  value= onion
redefined : 調查  map[key]= investigators  value= poll
redefined : 改革  map[key]= reformed  value= reform
redefined : 誘惑  map[key]= temptations  value= seduced
redefined : 熱情  map[key]= passionately  value= warmth
redefined : 調整  map[key]= regulation  value= adjustment
redefined : 崇拜  map[key]= worshipping  value= admired
redefined : 祖先  map[key]= ancestor  value= ancestors
redefined : 椰子  map[key]= coconuts  value= coconut
redefined : 捲曲  map[key]= curled  value= curl
redefined : 集  map[key]= collected  value= episodes
redefined : 資金  map[key]= bankroll  value= funding
redefined : 獲得  map[key]= acquisition  value= gained
redefined : 格倫  map[key]= glen  value= glenn
redefined : 珍妮  map[key]= jeanie  value= jeanne
redefined : 崩潰  map[key]= debacle  value= meltdown
redefined : 混亂  map[key]= chaotic  value= messes
redefined : 隱喻  map[key]= metaphors  value= metaphor
redefined : 專業  map[key]= specializes  value= professionally
redefined : 不安  map[key]= uneasy  value= restless
redefined : 無私  map[key]= unselfish  value= selfless
redefined : 陰  map[key]= yin  value= shade
redefined : 標籤  map[key]= tagging  value= tabs
redefined : 地獄  map[key]= slammer  value= underworld
redefined : 螞蟻  map[key]= ants  value= ant
redefined : 假設  map[key]= assumes  value= assumption
redefined : 合法  map[key]= lawful  value= authorized
redefined : 保姆  map[key]= nannies  value= babysitting
redefined : 板  map[key]= plank  value= boards
redefined : 新娘  map[key]= brides  value= bridal
redefined : 爪  map[key]= claw  value= claws
redefined : 崩潰  map[key]= debacle  value= collapse
redefined : 一貫  map[key]= consistently  value= consistent
redefined : 證書  map[key]= certificates  value= credentials
redefined : 優雅  map[key]= elegance  value= elegant
redefined : 孵化  map[key]= hatched  value= hatch
redefined : 假想  map[key]= hypothetical  value= imaginary
redefined : 內部  map[key]= internally  value= interior
redefined : 魔術師  map[key]= magicians  value= magician
redefined : 婚姻  map[key]= matrimony  value= marital
redefined : 音樂家  map[key]= musicians  value= musician
redefined : 廣場  map[key]= squares  value= plaza
redefined : 超速  map[key]= overdrive  value= speeding
redefined : 翻譯  map[key]= translating  value= translate
redefined : 鍛煉  map[key]= exercising  value= workout
redefined : 附件  map[key]= annex  value= accessory
redefined : 避免  map[key]= refrain  value= avoided
redefined : 行為  map[key]= behavioral  value= behaving
redefined : 伴侶  map[key]= chaperon  value= companion
redefined : 可愛  map[key]= lovable  value= cutest
redefined : 甜甜圈  map[key]= donuts  value= doughnuts
redefined : 竊聽  map[key]= tapping  value= eavesdropping
redefined : 從事  map[key]= embark  value= engage
redefined : 評估  map[key]= assess  value= evaluation
redefined : 誇大  map[key]= exaggerate  value= exaggerating
redefined : 樂觀  map[key]= upbeat  value= hopeful
redefined : 獅子  map[key]= lion  value= lions
redefined : 主要  map[key]= primarily  value= mainly
redefined : 無力  map[key]= inability  value= powerless
redefined : 策略  map[key]= strategies  value= tactics
redefined : 洋基  map[key]= yanks  value= yankees
redefined : 暴風雪  map[key]= snowstorm  value= blizzard
redefined : 大砲  map[key]= cannons  value= cannon
redefined : 保密  map[key]= secrecy  value= confidentiality
redefined : 消費  map[key]= consuming  value= consumed
redefined : 跳水  map[key]= plunge  value= diving
redefined : 缺陷  map[key]= defect  value= flaw
redefined : 墊  map[key]= mats  value= mat
redefined : 寒冷  map[key]= frigid  value= chilly
redefined : 餅乾  map[key]= biscuit  value= cracker
redefined : 裂縫  map[key]= slit  value= cracks
redefined : 檢測  map[key]= detected  value= detect
redefined : 慎重  map[key]= discretion  value= discreet
redefined : 頭髮  map[key]= hair  value= haired
redefined : 箍  map[key]= hoop  value= hoops
redefined : 發行  map[key]= issuing  value= issued
redefined : 服裝  map[key]= garment  value= outfits
redefined : 歐文  map[key]= irving  value= owen
redefined : 釘  map[key]= studs  value= pinned
redefined : 海盜  map[key]= viking  value= pirates
redefined : 程序  map[key]= programmed  value= procedures
redefined : 休會  map[key]= adjourn  value= recess
redefined : 諷刺  map[key]= innuendo  value= sarcastic
redefined : 雪橇  map[key]= sledding  value= sleigh
redefined : 餓死  map[key]= starved  value= starve
redefined : 財富  map[key]= riches  value= wealth
redefined : 允許  map[key]= permitted  value= allows
redefined : 中心  map[key]= centers  value= centered
redefined : 數字  map[key]= digit  value= digital
redefined : 時髦  map[key]= sassy  value= funky
redefined : 該死  map[key]= frigging  value= goddammit
redefined : 敵意  map[key]= animosity  value= hostility
redefined : 無能  map[key]= inept  value= incapable
redefined : 書呆子  map[key]= nerds  value= nerd
redefined : 下午  map[key]= afternoons  value= pm
redefined : 計劃  map[key]= plan  value= programs
redefined : 室友  map[key]= roommate  value= roommates
redefined : 易怒的  map[key]= testy  value= touchy
redefined : 對  map[key]= sí  value= unto
redefined : 獸醫  map[key]= veterinarian  value= vet
redefined : 分析  map[key]= analyzing  value= analyze
redefined : 刺客  map[key]= assassins  value= assassin
redefined : 突破  map[key]= exceeded  value= breakthrough
redefined : 面對  map[key]= confronting  value= confronted
redefined : 可愛  map[key]= lovable  value= cutie
redefined : 雇主  map[key]= employers  value= employer
redefined : 炸藥  map[key]= dynamite  value= explosives
redefined : 發電機  map[key]= generators  value= generator
redefined : 堅持  map[key]= persist  value= insisting
redefined : 輕輕  map[key]= softly  value= lightly
redefined : 神話  map[key]= mythology  value= myth
redefined : 無價  map[key]= invaluable  value= priceless
redefined : 實現  map[key]= achieving  value= realised
redefined : 辭職  map[key]= resigning  value= resign
redefined : 廢墟  map[key]= shambles  value= ruins
redefined : 解開  map[key]= untied  value= untie
redefined : 貨物  map[key]= freight  value= cargo
redefined : 貢獻  map[key]= contributing  value= contribution
redefined : 閃爍  map[key]= flicker  value= flashes
redefined : 基因  map[key]= genetically  value= genes
redefined : 榮譽  map[key]= kudos  value= honors
redefined : 記者  map[key]= journalists  value= journalist
redefined : 抵押  map[key]= collateral  value= mortgage
redefined : 過早  map[key]= prematurely  value= premature
redefined : 追求  map[key]= pursued  value= pursuing
redefined : 反應  map[key]= reactions  value= reacting
redefined : 辭職  map[key]= resigning  value= resignation
redefined : 實質上  map[key]= essentially  value= virtually
redefined : 等待  map[key]= await  value= waits
redefined : 箭頭  map[key]= arrows  value= arrow
redefined : 吸引  map[key]= attracting  value= attract
redefined : 邊界  map[key]= borders  value= boundaries
redefined : 軍團  map[key]= legion  value= corps
redefined : 效率  map[key]= efficiency  value= efficient
redefined : 英勇  map[key]= valiant  value= heroic
redefined : 發狂  map[key]= frenzy  value= loony
redefined : 商品  map[key]= commodity  value= merchandise
redefined : 錯位  map[key]= mangled  value= misplaced
redefined : 餐巾  map[key]= napkins  value= napkin
redefined : 起訴  map[key]= prosecuted  value= prosecute
redefined : 刮  map[key]= scraped  value= shaving
redefined : 絕對  map[key]= stark  value= sheer
redefined : 彈藥  map[key]= ammo  value= ammunition
redefined : 廣告  map[key]= advertise  value= commercials
redefined : 餅乾  map[key]= biscuit  value= crackers
redefined : 絕望  map[key]= desperation  value= despair
redefined : 分心  map[key]= distractions  value= distracting
redefined : 捐贈  map[key]= donating  value= donate
redefined : 爆炸  map[key]= bombings  value= exploded
redefined : 失敗  map[key]= failures  value= fails
redefined : 遺產  map[key]= heritage  value= inheritance
redefined : 軌道  map[key]= trajectory  value= orbit
redefined : 重建  map[key]= recreate  value= rebuild
redefined : 擦洗  map[key]= scrubbed  value= scrub
redefined : 漫步  map[key]= ramble  value= stroll
redefined : 主題  map[key]= themes  value= subjects
redefined : 冒險  map[key]= jumpin  value= venture
redefined : 小瓶  map[key]= vials  value= vial
redefined : 改變  map[key]= altering  value= alter
redefined : 凱茜  map[key]= kathie  value= cathy
redefined : 謹慎  map[key]= prudence  value= cautious
redefined : 曲線  map[key]= curves  value= curve
redefined : 迪  map[key]= di  value= dee
redefined : 導演  map[key]= directing  value= directed
redefined : 不同  map[key]= differ  value= distinct
redefined : 注射  map[key]= injections  value= injection
redefined : 危險  map[key]= hazardous  value= jeopardy
redefined : 通知  map[key]= informing  value= notify
redefined : 沉迷  map[key]= indulging  value= obsessing
redefined : 樂觀  map[key]= upbeat  value= optimistic
redefined : 狼人  map[key]= werewolves  value= werewolf
redefined : 能力  map[key]= capabilities  value= abilities
redefined : 貝拉  map[key]= bela  value= bella
redefined : 凱撒  map[key]= ceasar  value= caesar
redefined : 走廊  map[key]= hallways  value= corridor
redefined : 範圍  map[key]= scope  value= extent
redefined : 飛行  map[key]= ight  value= flown
redefined : 保證  map[key]= assures  value= guarantees
redefined : 操縱  map[key]= steered  value= manipulating
redefined : 說服  map[key]= persuaded  value= persuade
